Number of Nodes,Operation,Hops,Average Hops
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
100,insert,6,6.0
