Number of Nodes,Operation,Hops,Average Hops
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
500,insert,9,9.0
